SAPE: 1760 (08.04.2019);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Address Mapping;;;;;;;Register Name;;;Reset/;;;;;;;;;;;;;;;;;;
;;HW-Addr;;(15:12);(11:8);(7:0);SW-Addr;;;;Used;Powerup;Reset;HPS;Description;;;;;;;;;;;;;;;
Section;No;hex [4];dec;0-15;0-15;0-256;hex;dec;;Struct Name;Bits;Value;by;r/w;;;;;;;;;;;;;;;;
;;;;;;;;;1) Head configuration memory map;SFpgaMainCfg FpgaCfg.cfg;;;;;;;;;;;;;;;;;;;;
00;1;0000;0;0;0;0;00000;0; c_cfg_head_type_addr                          ;.head_type;1:0;0;;r/w;0=none, 1=Fuji, 2=Kyocera;;;;;;;;;;;;;;;
00;2;0001;1;0;0;1;00004;4; c_cfg_rst_err_cnt_addr;.err_reset;31:0;;ac;r/w;reset error register;;(auto-clear on read);;;;;;;;;;;;;
;2;;;;;;;;;ERR_ETH;0;0;;;reset ethernet error counter;;;;;;;;;;;;;;;
;2;;;;;;;;;ERR_DATA_AQUISITION;1;0;;;reset data-acq error counter;;;;;;;;;;;;;;;
;2;;;;;;;;;ERR_DDR3_ARBITER;2;0;;;reset ddr3-arbiter error counter;;;;;;;;;;;;;;;
;2;;;;;;;;;ERR_SPEED;3;0;;;reset encoder min/max speed registers;;;;;;;;;;;;;;;
;2;;;;;;;;;ERR_ENCODER;4;0;;;reset encoder registers;;;;;;;;;;;;;;;
;2;;;;;;;;;ERR_PRINT_DATA;5;0;;;reset data print ctrl counters;;;;;;;;;;;;;;;
;2;;;;;;;;;.err_reset6;6;0;;;;;;;;;;;;;;;;;;
;2;;;;;;;;;ERR_HEAD;7;0;;;reset head errors;;;;;;;;;;;;;;;
00;3;0002;2;0;0;2;00008;8;c_cfg_overheat_thr_addr;;;;;;;;;;;;;;;;;;radex;;;
00;4;0010;16;0;0;16;00040;64; c_config_fpga_addr;.cmd;31:0;;;r/w;;;;;;;;;;;;;;;;
;4;;;;;;;;;CMD_MASTER_ENABLE;0;0;;;master enable;;;;;;;;;;;;;;;
;4;;;;;;;;;CMD_DDR3_DEBUG;1;0;;;ddr3 data debug mode;;;;;;;;;;;;;;;
;4;;;;;;;;;CMD_HEAD_DATA_DEBUG;2;0;;;head data debug mode;;;;;;;;;;;;;;;
;4;;;;;;;;;.cmd3;3;0;;;;;;;;;;;;;;;;;;
;4;;;;;;;;;.cmd4;4;0;;;encoder speed-compensation disable;;;;;;;;;;;;;;;
;4;;;;;;;;;.cmd5;5;0;;;;;;;;;;;;;;;;;;
;4;;;;;;;;;.cmd6;6;0;;;;;;;;;;;;;;;;;;
;4;;;;;;;;;.cmd7;7;0;;;;;;;;;;;;;;;;;;
;4;;;;;;;;;CMD_NIOS_RESET;8;0;;;reset NIOS;;;;;;;;;;;;;;;
;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
00;5;0020;32;0;0;32;00080;128;c_led0_ctrl;;0;0;;;led0 (0: off, 1: on);;;;;;;;;;;;;;;
00;6;0021;33;0;0;33;00084;132;c_led1_ctrl;;0;0;;;led1 (0: off, 1: on);;;;;;;;;;;;;;;
00;7;0022;34;0;0;34;00088;136;c_led2_ctrl;;0;0;;;led2 (0: off, 1: on);;;;;;;;;;;;;;;
00;8;0023;35;0;0;35;0008C;140;c_led3_ctrl;;0;0;;;led3 (0: off, 1: on);;;;;;;;;;;;;;;
00;9;0024;36;0;0;36;00090;144;c_led4_ctrl;;0;0;;;led4 (0: off, 1: on);;;;;;;;;;;;;;;
00;10;0025;37;0;0;37;00094;148;c_led5_ctrl;;0;0;;;led5 (0: off, 1: on);;;;;;;;;;;;;;;
00;11;0026;38;0;0;38;00098;152;c_led6_ctrl;;0;0;;;led6 (0: off, 1: on);;;;;;;;;;;;;;;
00;12;0027;39;0;0;39;0009C;156;c_led7_ctrl;;0;0;;;led7 (0: off, 1: on);;;;;;;;;;;;;;;
;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;12;;;;;;;;head0;SFpgaHeadCfg FpgaCfg.head[0];;;;;;;;;;;;;;;;;;;;
04;13;0400;1?024;0;4;0;01000;4?096; c_cfg_h0_cmd_en_addr                          ;.cmd_enable;0;0;;r/w;head enable;;;;0=disable, 1=enable;;;;;;;;;;;
04;14;0401;1?025;0;4;1;01004;4?100; c_cfg_h0_cmd_err_rst_addr                     ;.cmd_err_reset -> not used!;0;0;ac;r/w;error register reset;;(auto-clear on read);;0=idle, 1=reset error registers of data_print_ctrl;;;;;;;;;;;
04;15;0402;1?026;0;4;2;01008;4?104; c_cfg_h0_cmd_ink_ctr_rst_addr                 ;.cmd_ink_ctr_reset -> not used!;0;0;;r/w;ink counter reset;;;;0=idle, 1=reset ink counter;;;;;;;;;;;
04;16;0403;1?027;0;4;3;0100C;4?108; c_cfg_h0_cmd_led_addr;.cmd_led;0;0;;r/w;0=led off, 1=led on;;;;(0..1);;;;;;;;;;;
04;17;0404;1?028;0;4;4;01010;4?112; c_cfg_h0_disa_jet_left;;12;0x000;;r/w;left bound of valid pixel mask for image-line;;;;0?2175;(must be smaller than right bound);;;;;;;;;;
04;18;0405;1?029;0;4;5;01014;4?116; c_cfg_h0_disa_jet_right;;12;0x000;;r/w;right bound of valid pixel mask for image-line;;;;0?2175;(must be bigger than left bound);;;;;;;;;;
;18;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
04;19;0410;1?040;0;4;16;01040;4?160; c_cfg_h0_fp_no_per_seq_addr                   ;.fp_subPulses;3:0;0x0;;r/w;firepulse number;;;;(0..15);;;;;;;;;;;
04;20;0411;1?041;0;4;17;01044;4?164; c_cfg_h0_time_fp_seq_length_addr              ;.fp_length;11:0;0x000;;r/w;waveform length;;;;(0..4095);;;;;;;;;;;
04;21;0412;1?042;0;4;18;01048;4?168; c_cfg_h0_time_allon_on_addr                   ;.fp_allOn;11:0;0x000;;r/w;allOn on time;;;;(0..4095);;;;;;;;;;;
04;22;0413;1?043;0;4;19;0104C;4?172; c_cfg_h0_time_fp0_on_addr                     ;.fp[0].on;11:0;0x000;;r/w;firepulse0 on time;;;;(0..4095);;;;;;;;;;;
04;23;0414;1?044;0;4;20;01050;4?176; c_cfg_h0_time_fp0_off_addr                    ;.fp[0].off;11:0;0x000;;r/w;firepulse0 off time;;;;(0..4095);;;;;;;;;;;
04;24;0415;1?045;0;4;21;01054;4?180; c_cfg_h0_time_fp1_on_addr                     ;.fp[1].on;11:0;0x000;;r/w;firepulse1 on time;;;;(0..4095);;;;;;;;;;;
04;25;0416;1?046;0;4;22;01058;4?184; c_cfg_h0_time_fp1_off_addr                    ;.fp[1].off;11:0;0x000;;r/w;firepulse1 off time;;;;(0..4095);;;;;;;;;;;
04;26;0417;1?047;0;4;23;0105C;4?188; c_cfg_h0_time_fp2_on_addr                     ;.fp[2].on;11:0;0x000;;r/w;firepulse2 on time;;;;(0..4095);;;;;;;;;;;
04;27;0418;1?048;0;4;24;01060;4?192; c_cfg_h0_time_fp2_off_addr                    ;.fp[2].off;11:0;0x000;;r/w;firepulse2 off time;;;;(0..4095);;;;;;;;;;;
04;28;0419;1?049;0;4;25;01064;4?196; c_cfg_h0_time_fp3_on_addr                     ;.fp[3].on;11:0;0x000;;r/w;firepulse3 on time;;;;(0..4095);;;;;;;;;;;
04;29;041A;1?050;0;4;26;01068;4?200; c_cfg_h0_time_fp3_off_addr                    ;.fp[3].off;11:0;0x000;;r/w;firepulse3 off time;;;;(0..4095);;;;;;;;;;;
04;30;041B;1?051;0;4;27;0106C;4?204; c_cfg_h0_time_fp4_on_addr                     ;.fp[4].on;11:0;0x000;;r/w;firepulse4 on time;;not used;;(0..4095);;;;;;;;;;;
04;31;041C;1?052;0;4;28;01070;4?208; c_cfg_h0_time_fp4_off_addr                    ;.fp[4].off;11:0;0x000;;r/w;firepulse4 off time;;not used;;(0..4095);;;;;;;;;;;
04;32;041D;1?053;0;4;29;01074;4?212; c_cfg_h0_time_fp5_on_addr                     ;.fp[5].on;11:0;0x000;;r/w;firepulse5 on time;;not used;;(0..4095);;;;;;;;;;;
04;33;041E;1?054;0;4;30;01078;4?216; c_cfg_h0_time_fp5_off_addr                    ;.fp[5].off;11:0;0x000;;r/w;firepulse5 off time;;not used;;(0..4095);;;;;;;;;;;
04;34;041F;1?055;0;4;31;0107C;4?220; c_cfg_h0_time_fp6_on_addr                     ;.fp[6].on;11:0;0x000;;r/w;firepulse6 on time;;not used;;(0..4095);;;;;;;;;;;
04;35;0420;1?056;0;4;32;01080;4?224; c_cfg_h0_time_fp6_off_addr                    ;.fp[6].off;11:0;0x000;;r/w;firepulse6 off time;;not used;;(0..4095);;;;;;;;;;;
04;36;0421;1?057;0;4;33;01084;4?228; c_cfg_h0_time_fp7_on_addr                     ;.fp[7].on;11:0;0x000;;r/w;firepulse7 on time;;not used;;(0..4095);;;;;;;;;;;
04;37;0422;1?058;0;4;34;01088;4?232; c_cfg_h0_time_fp7_off_addr                    ;.fp[7].off;11:0;0x000;;r/w;firepulse7 off time;;not used;;(0..4095);;;;;;;;;;;
;37;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
04;38;0430;1?072;0;4;48;010C0;4?288; c_cfg_h0_gl_to_subpls0_addr                   ;.gl_2_pulse[0];7:0;0x00;;r/w;firepulse number @pix-info 0;;;;;;;;;;;;;;;
04;39;0431;1?073;0;4;49;010C4;4?292; c_cfg_h0_gl_to_subpls1_addr                   ;.gl_2_pulse[1];7:0;0x00;;r/w;firepulse number @pix-info 1;;;;;;;;;;;;;;;
04;40;0432;1?074;0;4;50;010C8;4?296; c_cfg_h0_gl_to_subpls2_addr                   ;.gl_2_pulse[2];7:0;0x00;;r/w;firepulse number @pix-info 2;;;;;;;;;;;;;;;
04;41;0433;1?075;0;4;51;010CC;4?300; c_cfg_h0_gl_to_subpls3_addr                   ;.gl_2_pulse[3];7:0;0x00;;r/w;firepulse number @pix-info 3;;;;;;;;;;;;;;;
